fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
qc_installed,Quality Captains Installed,Boolean,TRUE,,Toggles if QC's scripts are installed in this game. Toggle off to uninstall,,,
qc_useCustomBattleEffects,Custom Values - BattleEffects,Boolean,TRUE,,Toggle whether to use custom values for this category below or fallback to defaults,,,
qc_useMilestones,Custom Milestones Enabled,Boolean,TRUE,,Toggles whether milestone perks will be enabled and awarded,,,
qc_warnBounds,"NOTE: SLIDERS ALLOW EXTREME VALUES, USE CAUTION",Header,"NOTE: SLIDERS ALLOW EXTREME VALUES, USE CAUTION",,"NOTE: SLIDERS ALLOW EXTREME VALUES, USE CAUTION",,,
qc_titleCombat,Combat Skills,Header,Combat Skills,,Combat Skills,,,Combat
qc_titleHelmsmanship,Helmsmanship,Header,Helmsmanship,,Helmsmanship,,,Combat
HELM_MANEUVERABILITY_BONUS,HELM_MANEUVERABILITY_BONUS,Double,50,,%% bonus,-1000,1000,Combat
HELM_SPEED_BONUS,HELM_SPEED_BONUS,Double,15,, %% of top speed,-1000,1000,Combat
HELM_FLUX_THRESHOLD,HELM_FLUX_THRESHOLD,Double,1,, %% of total flux below which 0FSB is active,0.25,100,Combat
HELM_0FLUXBOOST_ANYDECAYING_ENABLED,HELM_0FLUXBOOST_ANYDECAYING_ENABLED,Boolean,FALSE,, 0-Flux Speed Boost active at any flux level as long as you're not generated any flux,,,Combat
HELM_0FLUXBOOST_THRESHOLD_ENABLED,HELM_0FLUXBOOST_THRESHOLD_ENABLED,Boolean,TRUE,, 0-Flux Speed Boost active above 0 flux up to threshold,,,Combat
HELM_FLAT_SPEED_BONUS,HELM_FLAT_SPEED_BONUS,Int,10,, flat bonus,-600,600,Combat
qc_titleCombatEndurance,Combat Endurance,Header,Combat Endurance,,Combat Endurance,,,Combat
CE_PPT_BONUS,CE_PPT_BONUS,Int,60,,seconds,-1000,10000,Combat
CE_MAX_CR_BONUS,CE_MAX_CR_BONUS,Double,15,,%%,-1000,1000,Combat
CE_DEGRADATION_RATE_REDUCTION,CE_DEGRADATION_RATE_REDUCTION,Double,25,,Reduces the rate combat readiness decreases after PPT runs out,-1000,100,Combat
CE_MALFUNCTION_REDUCTION,CE_MALFUNCTION_REDUCTION,Double,50f,,%%,-1000,100,Combat
CE_BEGIN_REPAIR_BELOW,CE_BEGIN_REPAIR_BELOW,Double,0.75f,,Fraction of hull,0.01,1,Combat
CE_HP_REPAIR_LIMIT,CE_HP_REPAIR_LIMIT,Int,8000,, In hitpoints,0,999999,Combat
